image,name,shortName,status,lastTradePrice,bestBuyYesCost,bestBuyNoCost,bestSellYesCost,bestSellNoCost,lastClosePrice,displayOrder,current_time,market_id,market_url,contract_id,new_image
https://az620379.vo.msecnd.net/images/Contracts/small_dc2c8290-c5d5-4561-8c1a-31762c3972bb.png,Democratic,Democratic,Open,0.55,0.55,0.46,0.54,0.45,0.55,0,2024-04-04T17:30:24.252293,6867,https://www.predictit.org/markets/detail/6867/Which-party-will-win-the-2024-US-presidential-election,23547,https://az620379_vo_msecnd_net/images/Contracts/small_dc2c8290-c5d5-4561-8c1a-31762c3972bb.png
https://az620379.vo.msecnd.net/images/Contracts/small_2482e38e-80aa-4ff0-b1e2-9c29a0f100bc.png,Republican,Republican,Open,0.48,0.49,0.52,0.48,0.51,0.48,0,2024-04-04T17:30:24.252293,6867,https://www.predictit.org/markets/detail/6867/Which-party-will-win-the-2024-US-presidential-election,23546,https://az620379_vo_msecnd_net/images/Contracts/small_2482e38e-80aa-4ff0-b1e2-9c29a0f100bc.png
https://az620379.vo.msecnd.net/images/Contracts/small_9d46f92f-fc2d-406a-ade9-8cf2eb41e64e.png,Libertarian,Libertarian,Open,0.01,0.02,0.99,0.01,0.98,0.01,0,2024-04-04T17:30:24.252293,6867,https://www.predictit.org/markets/detail/6867/Which-party-will-win-the-2024-US-presidential-election,23545,https://az620379_vo_msecnd_net/images/Contracts/small_9d46f92f-fc2d-406a-ade9-8cf2eb41e64e.png
https://az620379.vo.msecnd.net/images/Contracts/small_5a27f11b-6e7e-4dd6-9d6b-48dafd96b436.png,Green,Green,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,6867,https://www.predictit.org/markets/detail/6867/Which-party-will-win-the-2024-US-presidential-election,23548,https://az620379_vo_msecnd_net/images/Contracts/small_5a27f11b-6e7e-4dd6-9d6b-48dafd96b436.png
https://az620379.vo.msecnd.net/images/Contracts/small_5ea99b02-9413-4222-aaec-823a2a2de73a.jpg,Will a woman be elected U.S. president in 2024?,Woman president in 2024?,Open,0.09,0.1,0.91,0.09,0.9,0.1,0,2024-04-04T17:30:24.252293,7013,https://www.predictit.org/markets/detail/7013/Will-a-woman-be-elected-US-president-in-2024,24594,https://az620379_vo_msecnd_net/images/Contracts/small_5ea99b02-9413-4222-aaec-823a2a2de73a.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_36231f71-30ba-47c1-8f5d-c7481e014c11.jpg,Donald Trump,Trump,Open,0.9,0.92,0.1,0.9,0.08,0.91,0,2024-04-04T17:30:24.252293,7053,https://www.predictit.org/markets/detail/7053/Who-will-win-the-2024-Republican-presidential-nomination,24787,https://az620379_vo_msecnd_net/images/Contracts/small_36231f71-30ba-47c1-8f5d-c7481e014c11.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_20003de6-fa6b-4fb5-82be-aba2bc8c02f9.jpg,Nikki Haley,Haley,Open,0.02,0.02,0.99,0.01,0.98,0.01,0,2024-04-04T17:30:24.252293,7053,https://www.predictit.org/markets/detail/7053/Who-will-win-the-2024-Republican-presidential-nomination,24782,https://az620379_vo_msecnd_net/images/Contracts/small_20003de6-fa6b-4fb5-82be-aba2bc8c02f9.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_58b5f881-b587-4333-880b-024bc39922e8.jpg,Mike Pompeo,Pompeo,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7053,https://www.predictit.org/markets/detail/7053/Who-will-win-the-2024-Republican-presidential-nomination,24783,https://az620379_vo_msecnd_net/images/Contracts/small_58b5f881-b587-4333-880b-024bc39922e8.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_bbfdd2ed-95d5-43a3-bf5d-2403503705b0.jpg,Mitt Romney,Romney,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7053,https://www.predictit.org/markets/detail/7053/Who-will-win-the-2024-Republican-presidential-nomination,24784,https://az620379_vo_msecnd_net/images/Contracts/small_bbfdd2ed-95d5-43a3-bf5d-2403503705b0.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_405ebd48-c0d6-45ba-896d-d5cc56b464b9.jpg,Ted Cruz,Cruz,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7053,https://www.predictit.org/markets/detail/7053/Who-will-win-the-2024-Republican-presidential-nomination,24785,https://az620379_vo_msecnd_net/images/Contracts/small_405ebd48-c0d6-45ba-896d-d5cc56b464b9.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_851a6d14-5083-4680-91f6-419ec2d02a14.jpg,Tucker Carlson,Carlson,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7053,https://www.predictit.org/markets/detail/7053/Who-will-win-the-2024-Republican-presidential-nomination,24786,https://az620379_vo_msecnd_net/images/Contracts/small_851a6d14-5083-4680-91f6-419ec2d02a14.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_9fbc3103-49b8-4f93-a1ce-79ff5fe31957.jpg,Tom Cotton,Cotton,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7053,https://www.predictit.org/markets/detail/7053/Who-will-win-the-2024-Republican-presidential-nomination,24788,https://az620379_vo_msecnd_net/images/Contracts/small_9fbc3103-49b8-4f93-a1ce-79ff5fe31957.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_3074a2e1-9027-4c1c-a50f-18db9c0a9bd4.jpg,Mike Pence,Pence,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7053,https://www.predictit.org/markets/detail/7053/Who-will-win-the-2024-Republican-presidential-nomination,24789,https://az620379_vo_msecnd_net/images/Contracts/small_3074a2e1-9027-4c1c-a50f-18db9c0a9bd4.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_2badfab5-24b6-4e6d-8988-19c135639222.jpg,Donald Trump Jr.,Trump Jr.,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7053,https://www.predictit.org/markets/detail/7053/Who-will-win-the-2024-Republican-presidential-nomination,24790,https://az620379_vo_msecnd_net/images/Contracts/small_2badfab5-24b6-4e6d-8988-19c135639222.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_e3e5d1e1-db5f-4379-bf5b-af47e874e943.jpg,Marco Rubio,Rubio,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7053,https://www.predictit.org/markets/detail/7053/Who-will-win-the-2024-Republican-presidential-nomination,24791,https://az620379_vo_msecnd_net/images/Contracts/small_e3e5d1e1-db5f-4379-bf5b-af47e874e943.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_683be142-e62f-4597-bc39-00fb2e2cb373.jpg,Josh Hawley,Hawley,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7053,https://www.predictit.org/markets/detail/7053/Who-will-win-the-2024-Republican-presidential-nomination,24792,https://az620379_vo_msecnd_net/images/Contracts/small_683be142-e62f-4597-bc39-00fb2e2cb373.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_958885c8-c04c-4ad3-b64e-fe33e9af83cc.jpg,Tim Scott,T. Scott,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7053,https://www.predictit.org/markets/detail/7053/Who-will-win-the-2024-Republican-presidential-nomination,24793,https://az620379_vo_msecnd_net/images/Contracts/small_958885c8-c04c-4ad3-b64e-fe33e9af83cc.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_e3ff1357-c8f6-4498-a5d6-12580eca75b7.jpg,Rick Scott,R. Scott,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7053,https://www.predictit.org/markets/detail/7053/Who-will-win-the-2024-Republican-presidential-nomination,24794,https://az620379_vo_msecnd_net/images/Contracts/small_e3ff1357-c8f6-4498-a5d6-12580eca75b7.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_8d271559-d751-448d-bacb-1a209e714bd4.png,Larry Hogan,Hogan,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7053,https://www.predictit.org/markets/detail/7053/Who-will-win-the-2024-Republican-presidential-nomination,24813,https://az620379_vo_msecnd_net/images/Contracts/small_8d271559-d751-448d-bacb-1a209e714bd4.png
https://az620379.vo.msecnd.net/images/Contracts/small_1d8cb077-b0ce-456e-aadc-57fc4d88dcd7.png,Ron DeSantis,DeSantis,Open,0.01,0.02,0.99,0.01,0.98,0.01,0,2024-04-04T17:30:24.252293,7053,https://www.predictit.org/markets/detail/7053/Who-will-win-the-2024-Republican-presidential-nomination,24814,https://az620379_vo_msecnd_net/images/Contracts/small_1d8cb077-b0ce-456e-aadc-57fc4d88dcd7.png
https://az620379.vo.msecnd.net/images/Contracts/small_4b2b5732-b84d-4ac6-b7da-9d3790c691e0.png,Kristi Noem,Noem,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7053,https://www.predictit.org/markets/detail/7053/Who-will-win-the-2024-Republican-presidential-nomination,24815,https://az620379_vo_msecnd_net/images/Contracts/small_4b2b5732-b84d-4ac6-b7da-9d3790c691e0.png
https://az620379.vo.msecnd.net/images/Contracts/small_97751cff-caca-40c3-8d44-2aa9c672832c.png,Glenn Youngkin,Youngkin,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7053,https://www.predictit.org/markets/detail/7053/Who-will-win-the-2024-Republican-presidential-nomination,28287,https://az620379_vo_msecnd_net/images/Contracts/small_97751cff-caca-40c3-8d44-2aa9c672832c.png
https://az620379.vo.msecnd.net/images/Contracts/small_88c5c8fe-3175-4907-9375-0f63071d1aab.png,Vivek Ramaswamy,Ramaswamy,Open,0.01,0.02,,,0.98,0.01,0,2024-04-04T17:30:24.252293,7053,https://www.predictit.org/markets/detail/7053/Who-will-win-the-2024-Republican-presidential-nomination,31225,https://az620379_vo_msecnd_net/images/Contracts/small_88c5c8fe-3175-4907-9375-0f63071d1aab.png
https://az620379.vo.msecnd.net/images/Contracts/small_daed4025-7406-4a1d-855a-cd4d2e604229.png,Asa Hutchinson,Hutchinson,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7053,https://www.predictit.org/markets/detail/7053/Who-will-win-the-2024-Republican-presidential-nomination,31227,https://az620379_vo_msecnd_net/images/Contracts/small_daed4025-7406-4a1d-855a-cd4d2e604229.png
https://az620379.vo.msecnd.net/images/Contracts/small_ff3ea0a7-aad9-41f6-93a4-ba0f9d079cdd.png,Chris Christie,Christie,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7053,https://www.predictit.org/markets/detail/7053/Who-will-win-the-2024-Republican-presidential-nomination,31239,https://az620379_vo_msecnd_net/images/Contracts/small_ff3ea0a7-aad9-41f6-93a4-ba0f9d079cdd.png
https://az620379.vo.msecnd.net/images/Contracts/small_45d04cac-bda3-42c8-974b-57d39be45d39.png,Doug Burgum,Burgum,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7053,https://www.predictit.org/markets/detail/7053/Who-will-win-the-2024-Republican-presidential-nomination,31317,https://az620379_vo_msecnd_net/images/Contracts/small_45d04cac-bda3-42c8-974b-57d39be45d39.png
https://az620379.vo.msecnd.net/images/Contracts/small_4c64890a-503c-454c-b02e-732319f1459f.jpg,Joe Biden,Biden,Open,0.9,0.9,0.11,0.89,0.1,0.89,0,2024-04-04T17:30:24.252293,7057,https://www.predictit.org/markets/detail/7057/Who-will-win-the-2024-Democratic-presidential-nomination,24807,https://az620379_vo_msecnd_net/images/Contracts/small_4c64890a-503c-454c-b02e-732319f1459f.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_a898b196-9a0f-454e-99fe-36e21c62f343.jpg,Gavin Newsom,Newsom,Open,0.07,0.06,0.95,0.05,0.94,0.05,0,2024-04-04T17:30:24.252293,7057,https://www.predictit.org/markets/detail/7057/Who-will-win-the-2024-Democratic-presidential-nomination,30315,https://az620379_vo_msecnd_net/images/Contracts/small_a898b196-9a0f-454e-99fe-36e21c62f343.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_42e624ca-be5f-4c3e-8939-86bb42b0314d.jpg,Kamala Harris,Harris,Open,0.04,0.05,0.96,0.04,0.95,0.05,0,2024-04-04T17:30:24.252293,7057,https://www.predictit.org/markets/detail/7057/Who-will-win-the-2024-Democratic-presidential-nomination,24808,https://az620379_vo_msecnd_net/images/Contracts/small_42e624ca-be5f-4c3e-8939-86bb42b0314d.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_8ee3b203-848a-44c2-928f-a29fe97685bc.jpg,Bernie Sanders,Sanders,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7057,https://www.predictit.org/markets/detail/7057/Who-will-win-the-2024-Democratic-presidential-nomination,24809,https://az620379_vo_msecnd_net/images/Contracts/small_8ee3b203-848a-44c2-928f-a29fe97685bc.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_b5d5cb16-9f8a-4cf0-a428-c84fda98a31d.jpg,Hillary Clinton,Clinton,Open,0.01,0.02,0.99,0.01,0.98,0.02,0,2024-04-04T17:30:24.252293,7057,https://www.predictit.org/markets/detail/7057/Who-will-win-the-2024-Democratic-presidential-nomination,24810,https://az620379_vo_msecnd_net/images/Contracts/small_b5d5cb16-9f8a-4cf0-a428-c84fda98a31d.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_87412471-a5b6-4b74-bcc4-685106982248.jpg,Pete Buttigieg,Buttigieg,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7057,https://www.predictit.org/markets/detail/7057/Who-will-win-the-2024-Democratic-presidential-nomination,24811,https://az620379_vo_msecnd_net/images/Contracts/small_87412471-a5b6-4b74-bcc4-685106982248.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_322243ef-da30-4199-aef3-7bdf8175fbe4.jpg,Elizabeth Warren,Warren,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7057,https://www.predictit.org/markets/detail/7057/Who-will-win-the-2024-Democratic-presidential-nomination,24812,https://az620379_vo_msecnd_net/images/Contracts/small_322243ef-da30-4199-aef3-7bdf8175fbe4.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_5b927e73-c6a1-474e-90b8-73e265392785.jpg,A. Ocasio-Cortez,AOC,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7057,https://www.predictit.org/markets/detail/7057/Who-will-win-the-2024-Democratic-presidential-nomination,24816,https://az620379_vo_msecnd_net/images/Contracts/small_5b927e73-c6a1-474e-90b8-73e265392785.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_ec55b431-9c26-4d8d-807c-1917dc4d612a.jpg,Sherrod Brown,Brown,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7057,https://www.predictit.org/markets/detail/7057/Who-will-win-the-2024-Democratic-presidential-nomination,28288,https://az620379_vo_msecnd_net/images/Contracts/small_ec55b431-9c26-4d8d-807c-1917dc4d612a.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_f646ee92-fe02-4850-bef9-358c4e1c59d1.jpg,Stacey Abrams,Abrams,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7057,https://www.predictit.org/markets/detail/7057/Who-will-win-the-2024-Democratic-presidential-nomination,28289,https://az620379_vo_msecnd_net/images/Contracts/small_f646ee92-fe02-4850-bef9-358c4e1c59d1.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_3cbf4f5f-5842-42ce-884f-a08c8a210794.jpg,Amy Klobuchar,Klobuchar,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7057,https://www.predictit.org/markets/detail/7057/Who-will-win-the-2024-Democratic-presidential-nomination,29705,https://az620379_vo_msecnd_net/images/Contracts/small_3cbf4f5f-5842-42ce-884f-a08c8a210794.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_4d57e9a8-9b8f-4b3b-ae34-807f40b11759.png,JB Pritzker,Pritzker,Open,0.01,0.02,0.99,0.01,0.98,0.01,0,2024-04-04T17:30:24.252293,7057,https://www.predictit.org/markets/detail/7057/Who-will-win-the-2024-Democratic-presidential-nomination,31067,https://az620379_vo_msecnd_net/images/Contracts/small_4d57e9a8-9b8f-4b3b-ae34-807f40b11759.png
https://az620379.vo.msecnd.net/images/Contracts/small_afcbd56b-265a-4ae8-a2b6-693899b708a9.png,Robert Kennedy Jr.,RFK Jr.,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7057,https://www.predictit.org/markets/detail/7057/Who-will-win-the-2024-Democratic-presidential-nomination,31226,https://az620379_vo_msecnd_net/images/Contracts/small_afcbd56b-265a-4ae8-a2b6-693899b708a9.png
https://az620379.vo.msecnd.net/images/Contracts/small_5f1bcacc-8162-4152-ab4a-475c68e7100c.jpg,Will Joe Biden resign during his first term?,Will Biden resign during his first term?,Open,0.08,0.09,0.92,0.08,0.91,0.08,0,2024-04-04T17:30:24.252293,7136,https://www.predictit.org/markets/detail/7136/Will-Joe-Biden-resign-during-his-first-term,25232,https://az620379_vo_msecnd_net/images/Contracts/small_5f1bcacc-8162-4152-ab4a-475c68e7100c.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_6908799e-f678-42a2-a637-9898f79ba842.jpg,New Hampshire,New Hampshire,Open,0.75,0.75,0.26,0.74,0.25,0.75,0,2024-04-04T17:30:24.252293,7158,https://www.predictit.org/markets/detail/7158/Which-state-will-hold-the-first-Democratic-primary-for-the-2024-nominee,25412,https://az620379_vo_msecnd_net/images/Contracts/small_6908799e-f678-42a2-a637-9898f79ba842.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_e2170e96-4e62-4543-96f8-ee541143d508.jpg,South Carolina,South Carolina,Open,0.27,0.26,0.75,0.25,0.74,0.26,0,2024-04-04T17:30:24.252293,7158,https://www.predictit.org/markets/detail/7158/Which-state-will-hold-the-first-Democratic-primary-for-the-2024-nominee,25411,https://az620379_vo_msecnd_net/images/Contracts/small_e2170e96-4e62-4543-96f8-ee541143d508.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_c4e2bbd1-f530-4037-9713-2f77f217990c.jpg,Iowa,Iowa,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7158,https://www.predictit.org/markets/detail/7158/Which-state-will-hold-the-first-Democratic-primary-for-the-2024-nominee,25409,https://az620379_vo_msecnd_net/images/Contracts/small_c4e2bbd1-f530-4037-9713-2f77f217990c.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_6cffeb7b-fc42-47bb-b764-a8c93163a41b.jpg,Nevada,Nevada,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7158,https://www.predictit.org/markets/detail/7158/Which-state-will-hold-the-first-Democratic-primary-for-the-2024-nominee,25410,https://az620379_vo_msecnd_net/images/Contracts/small_6cffeb7b-fc42-47bb-b764-a8c93163a41b.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_1557353a-af38-4fa3-bb31-7c8402cc8935.jpg,New Jersey,New Jersey,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7158,https://www.predictit.org/markets/detail/7158/Which-state-will-hold-the-first-Democratic-primary-for-the-2024-nominee,29674,https://az620379_vo_msecnd_net/images/Contracts/small_1557353a-af38-4fa3-bb31-7c8402cc8935.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_324a42b0-c57e-414f-b49f-8a13935aa012.jpg,Michigan,Michigan,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7158,https://www.predictit.org/markets/detail/7158/Which-state-will-hold-the-first-Democratic-primary-for-the-2024-nominee,29825,https://az620379_vo_msecnd_net/images/Contracts/small_324a42b0-c57e-414f-b49f-8a13935aa012.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_eec8cc13-fe44-49f7-b7f4-f52d58ef55a2.jpg,Minnesota,Minnesota,Open,0.01,0.01,,,0.99,0.01,0,2024-04-04T17:30:24.252293,7158,https://www.predictit.org/markets/detail/7158/Which-state-will-hold-the-first-Democratic-primary-for-the-2024-nominee,29939,https://az620379_vo_msecnd_net/images/Contracts/small_eec8cc13-fe44-49f7-b7f4-f52d58ef55a2.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_42e624ca-be5f-4c3e-8939-86bb42b0314d.jpg,Will Kamala Harris be the 47th US president?,Harris the 47th US president?,Open,0.21,0.22,0.79,0.21,0.78,0.21,0,2024-04-04T17:30:24.252293,7419,https://www.predictit.org/markets/detail/7419/Will-Kamala-Harris-be-the-47th-US-president,27224,https://az620379_vo_msecnd_net/images/Contracts/small_42e624ca-be5f-4c3e-8939-86bb42b0314d.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_4c64890a-503c-454c-b02e-732319f1459f.jpg,Joe Biden,Biden,Open,0.51,0.51,0.5,0.5,0.49,0.5,0,2024-04-04T17:30:24.252293,7456,https://www.predictit.org/markets/detail/7456/Who-will-win-the-2024-US-presidential-election,27486,https://az620379_vo_msecnd_net/images/Contracts/small_4c64890a-503c-454c-b02e-732319f1459f.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_3c10062b-0942-4fc3-9ace-bb6abdb790ff.jpg,Donald Trump,Trump,Open,0.45,0.46,0.55,0.45,0.54,0.46,0,2024-04-04T17:30:24.252293,7456,https://www.predictit.org/markets/detail/7456/Who-will-win-the-2024-US-presidential-election,27485,https://az620379_vo_msecnd_net/images/Contracts/small_3c10062b-0942-4fc3-9ace-bb6abdb790ff.jpg
https://az620379.vo.msecnd.net/images/Contracts/small_afcbd56b-265a-4ae8-a2b6-693899b708a9.png,Robert Kennedy Jr.,RFK Jr.,Open,0.05,0.06,0.95,0.05,0.94,0.05,0,2024-04-04T17:30:24.252293,7456,https://www.predictit.org/markets/detail/7456/Who-will-win-the-2024-US-presidential-election,31296,https://az620379_vo_msecnd_net/images/Contracts/small_afcbd56b-265a-4ae8-a2b6-693899b708a9.png
https://az620379.vo.msecnd.net/images/Contracts/small_42e624ca-be5f-4c3e-8939-86bb42b0314d.jpg,Kamala Harris,Harris,Open,0.04,0.04,0.97,0.03,0.96,0.04,0,2024-04-04T17:30:24.252293,7456,https://www.predictit.org/markets/detail/7456/Who-will-win-the-2024-US-presidential-election,27487,https://az620379_vo_msecnd_net/images/Contracts/small_42e624ca-be5f-4c3e-8939-86bb42b0314d.jpg
